review_text,star_rating,review_date
"본점도 아닌데..
사람 바글바글
대전빵집클라스
주말은
주차장프리
생각보다
매장이
커서
놀람

튀김소보루는
건너편건물에

공휴일
아침 10시반인데
슈톨렌은 품절

와우~~
암튼
맛나게
냠냠냠
품절",4,2024.12.27
"대전에 오게 만드는 빵집 🍞
아침부터 수많은 사람들이 있음
바쁘지만 익숙하고 친절하게 응대하는 직원분들
가격 안보고 많이 담았는데 생각보다 가격도 착하고 맛있음
주차는 지하주차장 1시간 무료",5,2025.01.19
"수식어가 필요없는 곳이죠.
대전의 대표적인 빵집으로, 맛과 품질로 전국적으로 명성이 높은 곳이에요.

1956년에 작은 찐빵집으로 시작했지만, 지금은 지역을 넘어 많은 관광객이 찾는 명소로 성장했습니다.

대표 메뉴인 튀김소보로는 겉은 바삭하고 속은 촉촉한 단팥으로 가득 차 있어 입안에서 특별한 만족감을 줘요.

이외에도 건강을 고려한 천연 효모 빵과 다양한 디저트가 준비되어 있어 누구나 취향에 맞는 빵을 찾을 수 있습니다.

깔끔한 매장 분위기와 빵을 만드는 데 정성을 들이는 모습이 엿보입니다.

성심당은 단순한 빵집을 넘어 대전의 자랑이자 한국 빵 문화를 대표하는 명소로 자리잡았어요.",4,2024.12.25
"대전은 성심당에서 시작해서 마무리된다는 전설?!을 체험

본점 오픈런을 실패하여...대안으로 DCC점을 방문!
그런데...이미 저와 같은 생각을 하신 분들로 입구부터 문전성시네요 ㅠ

성심당이라는 이름에 걸맞은 방문자와 내부 규모에 놀랐네요^^
규모라기보다는 규모를 채우는 빵의 종류와 양에 놀람
그런데 그 빵의 종류와 양 상관없이  순식간에 팔려나가는 모습이
그 어떤 빵집에서 보지 못한 분위기. 그냥 멋집니다.

정해진 한정 수량 딸기 시루 케익은 아침 11시 기준 마감되었네요
월요일이라 그나마 이정도 인듯 합니다 ㅠㅠ

소보로, 슈크림빵 같은 기본빵과
크리미튀김소보로, 흑미진진 같은 성심당 고유빵까지
한 바구니 담아 나오는 마음이 풍성합니다!
성심당 굿즈까지~ 득템!

대전의 시작과 끝은 성심당과 함께!",4,2025.01.03
"숙소 앞에 성심당 있어 갔는데, 한곳에서 한과,케잌,빵 다 구매 할수있어 편하고 좋았어요.케잌 나오는 시간 기다리며 커피도 한잔 할 수 있어 더 좋았구요.다음에 또 대전가면 성심당 DCC점 가서 구매해야겠어요.입구 앞에 있는 성심이도 너무 귀여웠어요^^",5,2024.10.26
"성심당 본점과  비교해서 주차가 편리하고 대기라인 관리가 잘 됩니다. 서울/경기권에서 성심당 빵을 목적으로 방문하기에는 더 수월한 위치입니다.
1층 매장 진입로에서 계산 후 출구 전용 통로가 별도로 있습니다.
입점 건물 2층에는 카페가 있어서 빵과 함께 음료를 먹을 수 있다고 합니다.

대전 엑스포 공원 바로 동쪽에 닿아 있습니다. 평일 주차 무료 1시간, 주말은 무제한입니다.

2024년 9월부터 튀김 소보로 판매점은 DCC점 맞은편에 튀소정거장으로 별도 분리되었습니다. 빵 종류는 본점과 다르지 않습니다 무화과 시루, 김귤 시루도 충분히 준비되어 있더라고요.

반려동물 동반 입장은 불가능합니다.",4,2024.10.26
신상 케잌 구매하려고 아침 7시부터 줄 섰어요. 2등으로 들어가서 샀습니다ㅋㅋ다른 빵들도 사서 바로 복층에서 따뜻한 우유와 함께 먹고왔습니다. 오픈런 할 거면 본점보다는 여기가 나을 것 같습니다.,5,2024.11.25
"본점보다는 동네며 분위기 좋은듯요. 주차도 되구요.
테이블링이 유일한 곳인데 8시부터 줄 장난아니네요. 주말 오전 9시반 기준 오후에 시루 수령만 예약 가능했어요.
그래도 오전시간에는 줄 없이 입장 가능. 오후에는 약 5분에서 10분안에 들어가요. 정말 많이 사도 금액이 이거밖에안되나?? 할 정도로 가성비 좋네요.
떠귤(9000원) 맛있어요. 크림이 맛있어요. 나오는 시간에 가야 살 수 있어요. 금방 사라져요.
교황님 스콘 잠봉뵈르 튀소 좋아하는데 넘 맛있어요.
박명수가 맛있다고 한 아몬그크루아상은 오전에는 안보여서 아쉬웠어요.
진짜 다음에는 친구들이랑 와서 시루 도전해서 먹고싶어요. ㅠㅠ",4,2024.09.26
"대전 내 어느 지점이든 예전보다 줄서는 수고스러움은 늘었지만 그래도 대전 사람들이 사랑하는 곳. 맛, 가격, 철학 모든 면에서 부족함이 없는 곳",5,2024.11.25
"ICC에서 행사가 있어 갔다가 바로 근처에 성심당DCC점 있어서 방문함. 평일이라 비교적 한산..생각보다 외국인들이 많았음. 본점보다는 빵종류가 적었지만 부띠끄있어서 케이크파는건 좋았음. 생귤시루가 2개 남아있어 혹했다가 너무 많아 일인용 9,000원짜리 생귤컵케잌(떠귤)으로 삼. 안달고 상큼하고.. 담엔 멤버꾸려서 시루로 사야지.
순수롤 한통에 6조각들어있어서 셋이서 먹기좋음.
버터바(솔티카라멜) 시도했는데 성공적.
망고빙수 먹고싶었는데 지금은 안해서 논산빙수 먹음. 꼬소하니 맛남. 팥도 별로 안달아 좋음.
빙수먹으려면 DCC 통과해서 2층카페로 올라가야하는데 에스컬레이터 공사중이라 엘리베이터로 가는게 좋음. 주차는 평일 1시간 무료, 주말은 걍 무료.",4,2024.08.27
"가성비라고만 들었는데, 실제로 먹어보니 맛도 일반 프랜차이즈 빵집들보다 월등합니다. 손님들이 이른 아침부터 가득한데, 이런 회전율이 있으니 맛이 신선하고 좋은 것이겠지요.

찾으시는 사람이 많아 매장 내에서 식사하기에 쉽지는 않습니다만, 운이 좋다면 빵을 잔뜩 고르고도 아주 저렴한 가격에 맛있고 배부른 식사를 할 수 있습니다. 야끼소바빵 그립습니다...",5,2024.08.27
"아침7시 30분에 가니 대기줄이 있어서 줄섰는데 그건 9시에 나오는 상귤시루 줄이었네요 명란바게트, 치아바다 다 최고의 맛이네요 동네 빵집보다 훨씬 저렴하고요. 대기줄 위해 양산, 선풍기틀어주시는 마음 자체가 감동이네요",5,2024.08.27
