Star,Date,Comment
5점,2024년 11월 20일,"대전 용운국제수영장 대회를 마치고 천안으로 올라오면서 둥이1호가 꼭 가고 싶어하던 성심당 본점을 가보기로 했다. 위치도 잘 모르는 상황이라 일단 정오A주차장에 주차, 네이버 지도검색으로 성심당 본점을 찾아가본다. 좁은 골목으로 들어가는 많은 사람들과 차들을 보니 딱 저기가 성심당이구먼. 웨이팅 줄이 겹줄 2줄 정도면 평소 성심당 상황이라면 완전 널널한 것 같아 얼른 서보았다. 

성심당 SINCE 1956
전국적으로 유명한 빵집인 군산 이성당, 전주 풍년제과, 남원 명문제과, 대구 삼송빵집, 목포 코롬방, 마산 고려당, 천안 뚜쥬루에 이어 대전 성심당도 정복하게 되었다..ㅋㅋ 얼마나 많은 사람들이 오면 고객주차장을 지도로 안내해 놓았을까??? 어마어마한 인파를 뚫고 드디어 입장, 매장 안에 있는 사람들만 100명은 넘것다~~~

담고 담고 또 담고 끊임없이 담는 둥이1호, 다 먹을 수 있냐고 하니 두고두고 먹겠단다. 많이 담았음에도 생각보다 가격이 많이 나오지 않은 느낌, 가성비도 괜찮다는 생각이 들었다. 주변에 있는 성심당옛맛솜씨, 카페&그로서리 등도 천천히 구경을 하고, 1시간 무료주차권도 사용하면서 생각보다 기다림없이 잘 다녀왔던 대전 성심당 본점 방문기였다."
5점,2024년 11월 6일,"태어나서 가본곳 중에 제일 기빨렸지만
저렴하고 맛도 괜찮은 편이였다

저렴하다고 막 담다 보니까 두봉지나 나와서
부띠끄는 가보지도 못했다 ㅠ 
사람이 진짜진짜 많았다 ㅋㅋ 계속 들어옴 

비가 조금 왔는데 비닐도 둘러 주심 센스 짱
메아리 너무 맛있고 대전사람들 너무 부럽다……
다음에 대전 놀러가면 또 가야지"
4점,1월 2일,"늘 사람들로 붐비는 성심당이지만 크리스마스와 연말이라 더 많네요ㅠ
늦은 시간에 가서 대부분 솔드아웃이고, 부추빵만 몇개 남아서 담아왔어요.
가성비 좋은 빵집이고, 직원분들도 늦은 시간까지 친절하게 응대해주시네요."
5점,2024년 9월 18일,"대전 여행의 알파이자 오메가인 성심당 본점입니다.
대전 시내에 위치해있고 기차로 온다면 도보로 금방 갈 수 있는거리고, 차를 가져온다면 주차를 하고 와야하는 곳입니다. 주차장은 있다고 하지만 다른 주차장에 주차하고 들렀습니다.

토요일 오후라 그런지 사람이 바글바글하긴 한데 금방 빠집니다. 빵은 정말 눈 돌아갈만큼 다양합니다. 괜히 빵의 성지 소리를 듣는게 아닐 정도로

DCC점을 주로 방문하는데 dcc점이 주차가 편하긴 해도 가짓수는 본점을 못따라 가는거 같습니다. 특히 본점은 케잌부띠끄나 카페같은 시설들이 주변에 밀집해있어서 이곳저곳 한번에 다 들릴 수 있다는 장점도 있네요.

맛은 뭐 당연히 보장되어 있구요. 가격이 유명 빵집 치고 꽤 저렴한게 또 큰 장점입니다. 대전을 또 오기되면 당연히 재방문 예정입니다."
4점,2024년 8월 1일,역시나 평일인데도 사람이 많았어요. 본점인데도 가게 내부 통로가 좁아서 이동하기 조금 불편했어요. 빵은 모든 종류가 다 있어서 모두 맛볼 수 있었어요! 거의 실패없이 다 맛났습니다. 애플 브리치즈 샌드위치는 기대에 미치진 못했어요. 튀소는 많이 사오길 잘한 듯 해요ㅎㅎ
4점,1월 17일,"줄이 엄청나요ㅠㅠ
그래도 생각보다 오래기다리진 않았는데, 안에 들어가서는 줄서서 고르지 않고 원하는 대로 다니다보니까 동선이 좀꼬이긴 합니다
다음 번에는 선물로 구입하고 싶네요"
5점,2024년 8월 14일,"일단 대기가 길다는 것을 예상하고 가셔야 합니다 메뉴는 정말 많아서 생각하고 가셔도 좋지만 원하는 빵이 없을 수도 있으니 가서 고르시는 것도 추천드립니다 충분히 천천히 내부에서 빵을 고르실 수 있고 이곳저곳 다녀도 됩니다
따로 줄을 서며 사지 않아도 됩니다"
5점,2024년 6월 12일,"그 유명한 대전 성심당이다 왜 유명한지 평일이고해서 찾아갔다 생각보다 평일이라 그런가 대기줄까지는 없었다 물론 내부는 손님과 직원들로 꽉차서 정신 없다

일단 빵의 종류도 생각보다 많고 다들 워낙 회전이 좋아서 그런가 상태도 매우 좋았다 이 많은 종류의 빵을 쉼 없이 만들어 대는데 맛을 유지 한다는게 놀라울 정도이다

줄줄이 줄맞춰서 빵을 주워 담고 계산하는데 그리 많은 시간이 걸리지 않는다 그만큼 일사불란하게 직원들이 잘 움직인다
맛있어 보이는 녀석으로 하나 골라서 한입베어무니까 왜 유명한지 알것만 같은 맛이다

씹히는 느낌 달은정도 모두거의 완벽에 가까운 맛이다 이렇게 종류도 많고 계속 찍어내듯이 만드는 빵이 이정도라는게 놀라울 따름이다 가격도 그렇게 막 비싼느낌은 아니다
동네에서 베이커리 간판 걸고 가격만 창궐한 곳은 반성해야한다."
5점,2024년 6월 4일,"# 민호씨 Pick 베스트 베이커리
# 민호씨 Pick 가성비 베이커리

오로지 빵을 사기 위해 대전 오신다는 분들도 있는 정도로 국내에서 가장 유명한 빵집이에요. 당일 만든 빵은 당일에 모두 소진하는 원칙 하에 가격 대비 최상의 맛을 출력합니다. 가격은 P사의 2/3 가격이라고 생각하시면 됩니다.

최근에는 성심당급 맛있는 베이커리들 전국에 많이 생기긴 했지만, 그래도 개인적으로 여기와 군산의 x성당이 근본이라고 생각해요. 찰기나 빵의 속, 과장을 좀 보태서 빵에 사용하는 밀가루부터 다른 것 같습니다. 성심당 인기 메뉴는 아래와 같아요.

튀김소보로 종류ㆍ고로케 종류ㆍ명란바게트ㆍ순수롤ㆍ보문산메아리ㆍ오보름달ㆍ탁순희빵ㆍ토요빵ㆍ카카오순정ㆍ키다리트위스트ㆍ잠봉뵈르ㆍ부추빵 등. 그리고 달아보이는 모든 것이요!

대전에서 기원한 정체성을 유지하기 위해 프랜차이즈를 두지 않으며, 기부와 취약계층 나눔활동 등 오랜 시간 지역사회 공헌한 바는 갓나온 빵에 온기를 더합니다.

- 참고할 만한 사항
1. 노상 주차가 불가하니 자차 방문이신 분들은 ‘현대주차장’이나 ‘우리들공원주차장’을 이용하세요.

2. 망고시루 같은 케익은 여기서 팔지 않고 케익 부띠끄로 가야 살 수 있습니다.

3. 언제가도 웨이팅이 길다고 봐야 해요. 시간적 여유를 갖고 방문하세요."
4점,2024년 6월 1일,"주말 낮에 방문해서 웨이팅이 길었어요. 줄은 길지만 빠르게 줄어들어서 20-30분 정도 기다린 것 같아요. 소진된 빵이 많아서 아쉬웠고, 가게 내부에 사람이 많아 혼잡한 점이 아쉬웠어요. 그래도 빵 종류가 다양하고 저렴해서 다음에 다시 방문할 것 같아요. 사온 빵 다 맛있었습니다!"
5점,1월 11일,성심당 빵 처음 이용해봤는데 진짜 너무 맛있어요 ㅜㅜ 명란바게트빵이 최애빵입니다!!!! 넘 맛있어요 다른빵도 평타이상이었어요!!
5점,2024년 12월 6일,"성심당 빵이 계속 먹고싶었는데 임산부 프리패스로(민증,확인서 또는 산모수첩)덕분에 바깥줄 안서고 바로 입장해서 빵 샀어요~ 가격도 착하고 맛있어용"
5점,2024년 8월 4일,성심당 본점 테라스키친 방문했습니다! 금요일 오후2시쯤 갔는데도 대기 1시간 이상 걸렸습니다! 전설의팥빙수 가격이 6000원인데 비해 양 많고 정말 팥이 맛있습니다! 팥추가까지 해서 먹었네요 ㅎㅎ
5점,2024년 9월 4일,"본점답게 손님이 엄청 많아서 정신이 하나도 없지만 생각보다 줄이 금방 빠짐
빵 종류가 많고 유명한 것도 거의다 재고가 있다
많이 구매해도 가격이 부담스럽지 않고 맛있어서 만족!"
4점,2024년 9월 1일,"웨이팅 15분정도 하고 들어간 것 같아요.. 더워서 힘들었지만 센스 있게 에어컨이랑 우산이 있어서 좋았어요
전체적으로 가격 저렴하고 맛있어요
명란바게트가 제일 맛있는 것 같아요!"
4점,2024년 3월 17일,"주말이라  20-30분 기다렸구요 생각보다 사람은 금방빠지고 금방 들어가는데 매장안에 사람이 무진장 많아서 잘못하면휩쓸리거나 넘어질수도있을것같습니다
빵은 대전사는 친구가 골라줬는데 성심당은 화려한 빵보다 기본빵 밥빵이 맛있다고 하더라구요 단걸 좋아하시지않으면 심플한빵을 고르셔도 될듯합니다
빵이 쫜득하고 야무지게 맛나고 가성비가 끝내주지만 한입먹자마자 천국으로 승천까진 아니니까 관광명소 들린다는 생각으로 가셔요!!"
5점,2024년 11월 28일,건물 외관도 너무 예쁘지만 안에 들어가자마자 향긋한 빵냄새로 인해 지갑을 열게 됩니다... 너무 맛있어요 이번주만 두번째네요
